time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-09-10T01:45:18.480Z,38.8224983,-122.8433304,1.98,0.45,md,16,73,0.006513,0.02,nc,nc73455686,2020-09-10T01:46:55.273Z,"9km WNW of The Geysers, CA",earthquake,0.24,0.44,0.15,3,automatic,nc,nc
2020-09-10T01:35:38.030Z,39.3973351,-123.1135025,20.3,1.33,md,5,221,0.1131,0.02,nc,nc73455676,2020-09-10T01:51:06.236Z,"13km W of Lake Pillsbury, CA",earthquake,1.19,0.68,0.16,3,automatic,nc,nc
2020-09-10T01:34:19.390Z,61.4991,-151.2476,0,2,ml,,,,0.83,ak,ak020bo3aqy8,2020-09-10T01:43:14.721Z,"39 km W of Susitna, Alaska",earthquake,,0.4,,,automatic,ak,ak
2020-09-10T01:15:35.580Z,35.9563333,-117.7048333,4.19,0.39,ml,9,96,0.04498,0.09,ci,ci38682282,2020-09-10T01:19:24.649Z,"18km E of Little Lake, CA",earthquake,0.31,0.54,0.047,5,automatic,ci,ci
2020-09-10T00:56:10.020Z,38.1508,-117.88,10.6,1.6,ml,20,93.19,0.014,0.08,nn,nn00772840,2020-09-10T00:59:24.341Z,"33 km SE of Mina, Nevada",earthquake,,0.5,,,automatic,nn,nn
2020-09-10T00:48:04.288Z,36.53373337,-98.98072052,7.586635113,1.96,ml,13,127.0503693,0.05061797425,0.1572213488,ok,ok2020ruhw,2020-09-10T00:51:13.549Z,"10 km WSW of Waynoka, Oklahoma",earthquake,4.066763334,4.841145045,,11,automatic,ok,ok
2020-09-10T00:38:51.050Z,38.1328,-118.3368,0.2,0.8,ml,11,221.75,0.17,0.14,nn,nn00772836,2020-09-10T00:45:43.518Z,"34 km SW of Mina, Nevada",earthquake,,11,,,automatic,nn,nn
2020-09-10T00:36:52.060Z,35.6843333,-117.524,10.33,0.85,ml,13,136,0.1098,0.16,ci,ci38682258,2020-09-10T00:40:28.126Z,"14km SW of Searles Valley, CA",earthquake,0.39,0.97,0.142,8,automatic,ci,ci
2020-09-10T00:36:01.600Z,61.2949,-146.7978,0,0.9,ml,,,,0.67,ak,ak020bo2prax,2020-09-10T00:41:14.296Z,"30 km NW of Valdez, Alaska",earthquake,,0.5,,,automatic,ak,ak
2020-09-10T00:15:18.870Z,36.5465012,-121.1364975,5.68,2.37,md,27,74,0.04672,0.05,nc,nc73455651,2020-09-10T00:40:04.809Z,"2km NNE of Pinnacles, CA",earthquake,0.22,0.66,0.13,28,automatic,nc,nc
2020-09-10T00:13:02.938Z,41.1197,-117.3857,12,2.4,ml,10,116.62,0.7,0.165,nn,nn00772839,2020-09-10T01:07:03.691Z,"20 km NNE of Golconda, Nevada",earthquake,,3.9,0.24,8,reviewed,nn,nn
2020-09-10T00:12:37.196Z,38.1393,-117.9787,9.6,1.3,ml,19,121.61,0.015,0.1364,nn,nn00772828,2020-09-10T00:54:39.748Z,"30 km SSE of Mina, Nevada",earthquake,,0.7,0.24,9,reviewed,nn,nn
2020-09-10T00:03:50.021Z,11.3957,-85.6215,165.63,4.3,mb,,155,0.229,0.52,us,us7000bkt8,2020-09-10T01:49:58.040Z,"18 km SSE of Moyogalpa, Nicaragua",earthquake,7.2,5.2,0.142,14,reviewed,us,us
2020-09-09T23:57:36.900Z,36.5493317,-121.1406631,5.76,2.45,md,30,71,0.04238,0.11,nc,nc73455641,2020-09-10T00:18:04.044Z,"2km N of Pinnacles, CA",earthquake,0.26,0.73,0.19,30,automatic,nc,nc
2020-09-09T23:43:21.946Z,61.5092,-149.9147,34.2,1.6,ml,,,,1.21,ak,ak020bmsx1c5,2020-09-09T23:53:26.914Z,"2 km ESE of Big Lake, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-09-09T23:40:30.210Z,38.0888,-118.0713,1.8,0.7,ml,9,229.77,0.054,0.07,nn,nn00772825,2020-09-10T00:05:45.654Z,"33 km S of Mina, Nevada",earthquake,,9.9,,,automatic,nn,nn
